schema	1
policy	42
spec	documentation	docs/specs/documentation.md	Agent context, specifications, and quality automation stay synchronized.
spec	runtime	docs/specs/runtime.md	Runtime state and session operations preserve exact ownership.
spec	power	docs/specs/power.md	Power protection fails safe across both required layers.
spec	app	docs/specs/app.md	The app presents and changes only typed product state.
spec	release	docs/specs/release.md	Distribution and publication preserve verified immutable artifacts.
limit	pr_feedback_seconds	600
limit	local_feedback_seconds	120
limit	merge_wait_seconds	300
limit	max_repair_loops	2
limit	changed_line_coverage_percent	90
limit	mutation_score_percent	100
limit	mutation_timeout_seconds	240
stage	10	static	120	true
stage	20	gate-contract	300	true
stage	30	swift	1200	true
stage	40	quality-contracts	1200	true
stage	50	app	2400	true
stage	60	ui-e2e	40	true
stage	70	codex	1200	true
stage	80	claude	1200	true
stage	90	distribution	1200	true
stage	100	tmux-runtime	1200	true
stage	110	release-preflight	900	true
stage	120	publish-preflight	900	true
stage	130	release-workflow	900	false
stage	140	release-budget	1	true
dependency	app	ui-e2e
test-domain	policy	static,gate-contract	quality-system
test-domain	docs	static	documentation
test-domain	state-runtime	static,swift,quality-contracts,app,codex,claude,distribution,tmux-runtime,release-budget	session-lifecycle
test-domain	power	static,swift,quality-contracts,app,distribution,tmux-runtime,release-budget	power-protection
test-domain	swift-source	static,swift,quality-contracts,app,release-budget	app-experience
test-domain	onboarding-source	static,swift,quality-contracts,app,release-budget	onboarding
test-domain	settings-source	static,swift,quality-contracts,app,release-budget	settings
test-domain	update-source	static,swift,quality-contracts,app,release-budget	update
test-domain	diagnostics-source	static,swift,quality-contracts,app,release-budget	diagnostics
test-domain	runtime-source	static,swift,quality-contracts,app,release-budget	session-lifecycle
test-domain	session-ui-source	static,swift,quality-contracts,app,release-budget	session-lifecycle,app-experience
test-domain	swift-test	static,swift,quality-contracts,release-budget	quality-system
test-domain	package	static,swift,quality-contracts,app,tmux-runtime,release-budget	installation,update
test-domain	cli	static,app,codex,claude,distribution,tmux-runtime,release-budget	session-lifecycle
test-domain	install	static,app,distribution,tmux-runtime,release-budget	installation
test-domain	tmux-build	static,app,codex,claude,tmux-runtime,release-budget	session-lifecycle
test-domain	release-tool	static,app,release-preflight,publish-preflight,release-workflow,release-budget	update,publication
test-domain	app-script	static,app,tmux-runtime,release-preflight,release-budget	installation
test-domain	codex-test	static,app,codex,release-budget	session-lifecycle
test-domain	claude-test	static,app,claude,release-budget	session-lifecycle
test-domain	distribution-test	static,app,distribution,release-budget	installation
test-domain	runtime-test	static,app,tmux-runtime,release-budget	session-lifecycle,power-protection
test-domain	ui-test	static,app,release-budget	app-experience
test-domain	release-preflight-test	static,release-preflight,release-budget	update
test-domain	publish-preflight-test	static,publish-preflight,release-budget	publication
test-domain	release-workflow-test	static,release-workflow,release-budget	update,publication
test-domain	release-contract	static,gate-contract	update,publication
test-domain	metadata	static	quality-system
test-domain	unknown	*	*
release-domain	safe	-	false
release-domain	install	-	false
release-domain	lid	lid	false
release-domain	both	lid	false
release-domain	unknown	lid	true
coverage-exclusion	ui	app/Sources/DetachApp/UIE2E*.swift	SC-UI-DASHBOARD,SC-UI-SESSION-DETAIL,SC-UI-SESSION-DELETE,SC-UI-SESSION-STOP,SC-UI-NEW-SESSION,SC-UI-EMPTY,SC-UI-FAILURE,SC-UI-FOCUS,SC-UI-ONBOARD-FIRST-RUN,SC-UI-ONBOARD-PROVIDER,SC-UI-ONBOARD-APPROVAL,SC-UI-SETTINGS	The packaged real-control journeys own this test harness.
coverage-exclusion	business	app/Sources/DetachKit/BoundedProcessRunner.swift	SC-POWER-UNIT	Process-group behavior uses bounded process integration evidence.
coverage-exclusion	business	app/Sources/DetachKit/ClamshellLockRunner.swift	SC-POWER-UNIT	Platform lock behavior uses its dedicated process scenario.
coverage-exclusion	business	app/Sources/DetachKit/DetachCLI.swift	SC-SESSION-CREATE-CODEX,SC-SESSION-CREATE-CLAUDE	Provider integration scenarios exercise the real CLI process boundary.
scenario	SC-SESSION-DELETE-CLAUDE	claude	instrumented	tests/run-claude.sh
scenario	SC-POWER-UNIT	swift	legacy-stage	cd app && swift test --filter Power
scenario	SC-POWER-LOW-BATTERY	swift	legacy-stage	cd app && swift test --filter PowerProtection
scenario	SC-POWER-HELPER	swift	legacy-stage	cd app && swift test --filter PowerHelper
scenario	SC-POWER-CLOSED-LID	release-budget	manual-release	scripts/release-lid-probe
scenario	SC-APP-ONBOARDING-UNIT	swift	legacy-stage	cd app && swift test --filter Onboarding
scenario	SC-APP-SETTINGS-UNIT	swift	legacy-stage	cd app && swift test --filter Settings
scenario	SC-UI-DASHBOARD	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-SESSION-DETAIL	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-SESSION-DELETE	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-SESSION-STOP	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-NEW-SESSION	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-EMPTY	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-FAILURE	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-FOCUS	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-ONBOARD-FIRST-RUN	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-ONBOARD-PROVIDER	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-ONBOARD-APPROVAL	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UI-SETTINGS	ui-e2e	instrumented	tests/ui-e2e.sh
scenario	SC-UPDATE-CHECK	release-preflight	instrumented	tests/release-preflight.sh
scenario	SC-UPDATE-APPLY	publish-preflight	instrumented	tests/publish-preflight.sh
scenario	SC-RELEASE-WORKFLOW	release-workflow	instrumented	tests/release-workflow.sh
scenario	SC-DOCTOR-REPORT	distribution	instrumented	tests/distribution.sh
scenario	SC-INSTALL-CLEAN	distribution	instrumented	tests/distribution.sh
scenario	SC-INSTALL-REPAIR	distribution	instrumented	tests/distribution.sh
scenario	SC-INSTALL-UNINSTALL	distribution	instrumented	tests/distribution.sh
scenario	SC-RUNTIME-PACKAGE	tmux-runtime	instrumented	tests/tmux-runtime.sh
scenario	SC-PUBLISH-CONTRACT	publish-preflight	instrumented	tests/publish-preflight.sh
suite	DetachAppTests.InstallationStorePowerStateTests
suite	DetachAppTests.MenuBarPresentationTests
suite	DetachAppTests.SetupGuidanceTests
suite	DetachAppTests.TextSizeTests
suite	DetachAppTests.UIE2EConfigurationTests
suite	DetachAppTests.WatchdogServiceTests
suite	DetachKitTests.DetachCLITests
suite	DetachKitTests.DetachStateCommandTests
suite	DetachKitTests.DetachStateTests
suite	DetachKitTests.PowerHelperLeaseServiceTests
suite	DetachKitTests.SessionHealthTests
suite	DetachKitTests.StorageStoreTests
critical	app/Sources/DetachKit/SessionHealth.swift	QC-HEALTH-FRESHNESS
critical	app/Sources/DetachKit/DetachState.swift	QC-RUNTIME-STATE
critical	app/Sources/DetachKit/DetachStateCommand.swift	QC-RUNTIME-STATE
critical	app/Sources/DetachKit/Storage.swift	QC-RUNTIME-STORAGE
critical	app/Sources/DetachKit/StorageStore.swift	QC-RUNTIME-STORAGE
critical	app/Sources/DetachKit/Tip.swift	QC-APP-TIPS
critical	app/Sources/DetachKit/DetachPowerCommand.swift	QC-POWER-CLI
critical	app/Sources/DetachKit/DetachPowerExecutable.swift	QC-POWER-CLI
critical	app/Sources/DetachKit/PowerHelperLeaseService.swift	QC-POWER-LEASE
critical	app/Sources/DetachKit/PowerHelperXPC.swift	QC-POWER-XPC
critical	app/Sources/DetachKit/PowerHelperPlatform.swift	QC-POWER-PLATFORM
critical	app/Sources/DetachKit/SessionStore.swift	QC-RUNTIME-OWNERSHIP
critical	app/Sources/DetachKit/DoctorReport.swift	QC-APP-DOCTOR
requirement	QC-RUNTIME-STATE	docs/specs/runtime.md	Typed state is the only shared state mutation boundary.
requirement	QC-RUNTIME-OWNERSHIP	docs/specs/runtime.md	Session operations prove the exact run token and process ownership.
requirement	QC-RUNTIME-STORAGE	docs/specs/runtime.md	Restores validate path, symlink, identity, and JSONL data before replacement.
requirement	QC-POWER-ASSERTION	docs/specs/power.md	Power protection owns a user IOKit assertion.
requirement	QC-POWER-AUTH	docs/specs/power.md	Helper authorization binds audit token, console user, signing, and deadline.
requirement	QC-POWER-LEASE	docs/specs/power.md	The root helper lease is bounded and ownership safe.
requirement	QC-POWER-XPC	docs/specs/power.md	The helper accepts only the typed power protocol.
requirement	QC-POWER-PROTECTION	docs/specs/power.md	Low battery fails safe.
requirement	QC-POWER-CLI	docs/specs/power.md	The power command reports and enforces typed protection state.
requirement	QC-POWER-PLATFORM	docs/specs/power.md	Platform power operations preserve the helper safety boundary.
requirement	QC-HEALTH-FRESHNESS	docs/specs/app.md	Health claims use typed fresh state.
requirement	QC-HEALTH-PRESENTATION	docs/specs/app.md	The app presents typed health state without parsing terminal text.
requirement	QC-RUNTIME-TRANSITION	docs/specs/runtime.md	Session transitions preserve exact process identity.
requirement	QC-APP-TIPS	docs/specs/app.md	Session tips remain deterministic and user visible.
requirement	QC-APP-DOCTOR	docs/specs/app.md	Doctor output derives from typed runtime state.
requirement	QC-APP-ONBOARDING	docs/specs/app.md	Onboarding leads a new user through supported provider and approval setup.
requirement	QC-APP-SETTINGS	docs/specs/app.md	Settings changes persist and affect only their declared behavior.
requirement	QC-APP-UPDATE	docs/specs/app.md	Update state and application preserve the signed arm64 contract.
requirement	QC-RELEASE-INSTALL	docs/specs/release.md	Install, repair, and uninstall mutate only Detach-owned payloads and selected state.
requirement	QC-RELEASE-PUBLISH	docs/specs/release.md	Publication exposes only independently verified allowlisted artifacts.
requirement	QC-QUALITY-POLICY	docs/specs/documentation.md	One current policy owns quality selection and traceability.
requirement	QC-QUALITY-SUPPLY-CHAIN	docs/specs/documentation.md	Bounded automation scans code and keeps dependency pins current.
requirement	QC-DOC-CONSISTENCY	docs/specs/documentation.md	Durable documentation and generated quality views stay synchronized.
